,price
0,627070.0045455508
1,686968.7824144587
2,595009.9547236711
3,1996425.8932790756
4,442129.8117827475
5,601594.5719769709
6,346874.7529685274
7,334546.0006117821
8,518377.95462016016
9,253227.04464916885
10,422481.3938954063
11,474173.69637772813
12,389074.39833606407
13,462594.8146166019
14,317241.5186043307
15,691964.7941454016
16,1134183.846622482
17,457145.6437953189
18,1894976.2942897081
19,286809.8320861943
20,639995.5671691708
21,646729.1411593482
22,1224887.1906370148
23,168033.83416569978
24,320337.52816477045
25,114417.4511070028
26,548564.0478344336
27,337264.0083271973
28,721622.3660170734
29,77165.95066306368
30,586030.5398566984
31,402480.06563365087
32,399795.11315384135
33,1314061.9693148024
34,2098514.4731247053
35,587540.596764952
36,61777.260827261955
37,537009.297867801
38,2473392.7399108596
39,380421.19365734234
40,318126.09276445955
41,636899.5576087311
42,382088.0354889035
43,440059.23566617444
44,225519.16571462154
45,298389.0318166651
46,2135496.900331959
47,325479.1154704988
48,1951699.6123077422
49,436935.1742878817
50,352378.8917054795
51,897313.7968211621
52,566219.9658558667
53,303450.88347354904
54,619782.760846708
55,530153.848126825
56,404145.0246689692
57,713615.439310208
58,1488839.7966648526
59,343165.9935055636
60,549890.9090746194
61,476725.8464381173
62,371507.80791818723
63,1140568.5335147604
64,639287.8997738771
65,1217305.284193758
66,891161.1303435415
67,390802.581785921
68,456537.4990602322
69,551761.7217532769
70,603352.3598771915
71,525821.0521986522
72,1209135.3070976846
73,77503.44334210083
74,378860.8306242302
75,668302.4353620484
76,934932.3630319163
77,551980.4487633519
78,401171.8784035593
79,372301.65490469337
80,444018.4392846301
81,2054175.1933484264
82,451869.35292508453
83,646475.3501833007
84,663237.4664628617
85,323961.94681145623
86,898278.7791522592
87,527082.2768506818
88,102842.85654396936
89,413453.8855162263
90,282552.81894059107
91,499384.05994129926
92,556721.2861770801
93,704138.5167669244
94,538661.2027022876
95,555182.4449124709
96,381244.70113047585
97,397461.93518067896
98,335895.8865793757
99,799592.8018911555
100,353527.6037656255
101,695266.6490509622
102,186523.04799683765
103,423562.97980107367
104,-54722.53860302642
105,350908.2871167697
106,764928.5519912429
107,396543.4064151235
108,430418.1115727015
109,263645.0462679155
110,642563.5504558757
111,1058005.4147750922
112,536352.448131606
113,215813.8483245261
114,460352.2251257673
115,482024.292048838
116,631567.8819351159
117,895434.0767308995
118,605176.7940824516
119,283934.9660657868
120,594158.9938429892
121,613880.842434112
122,745080.9192734323
123,466433.67247663066
124,754921.8068048283
125,776789.6136756986
126,78680.8892356269
127,376317.679913871
128,392001.53324305266
129,254799.30466666445
130,259617.71730327234
131,171950.21280375496
132,235393.95902891085
133,534597.3388283029
134,374745.54333916306
135,1795596.7228094637
136,616631.3115026839
137,491035.8913051151
138,339552.56638366356
139,492504.1604364924
140,365490.5656498298
141,587995.0687154457
142,251482.1515661925
143,523032.1135191135
144,408936.35206848755
145,559787.0824910253
146,253417.157541465
147,960176.5442404896
148,463240.5892543122
149,328283.1650395617
150,232400.7098447159
151,402338.26386420056
152,734521.3152369373
153,696892.2359679155
154,382300.7176057957
155,1926046.9616641104
156,601600.0015948117
157,518656.19536004215
158,240922.54752969742
159,564886.4992073625
160,342584.3826474808
161,1927625.8025655039
162,419427.5808761753
163,568245.8228972219
164,363469.4376683757
165,532675.0819135085
166,556396.4926279485
167,477223.41940319166
168,523757.4755037837
169,839982.334068045
170,-62326.918095588684
171,469916.6832321249
172,596386.338366203
173,492307.4666602947
174,769751.5392825454
175,554964.9189703241
176,409102.2097235136
177,554357.7312920466
178,500074.7800214179
179,148821.64498212934
180,2091216.7363036685
181,351810.12373249605
182,742709.3897007592
183,693056.9014810696
184,1568143.6203070506
185,452943.91653472185
186,675713.923626475
187,181956.95799017698
188,458140.7897254564
189,221005.58284356818
190,500798.854502514
191,905292.072269503
192,283125.522387065
193,320960.5998981297
194,192494.72525552288
195,535390.2034823708
196,461568.5145959407
197,678878.6422805488
198,735204.9033101723
199,439547.3496474214
200,341708.7158989683
201,456383.0018252358
202,224272.5887307264
203,1941471.7235812955
204,664510.7335662805
205,435117.7297677137
206,225110.78441745415
207,258114.4222072065
208,722863.876126539
209,330671.259601336
210,47249.70598992705
211,578574.0708067268
212,1890141.9725301974
213,182727.89071856067
214,390152.6492739618
215,693941.475641191
216,346003.1460496485
217,803752.7413748726
218,1195089.4118555002
219,138800.06190117076
220,443213.589293804
221,806211.3043718971
222,610908.0482549854
223,945964.0147883222
224,442771.31369328126
225,292006.70527692884
226,640527.4993298575
227,476163.98823801056
228,416440.9009878412
229,604967.010962449
230,846629.7660912536
231,1171029.3934651539
232,676274.4307229817
233,243023.41115999222
234,352723.72231114283
235,476229.767245207
236,1168653.7053868696
237,546054.3462379351
238,81281.36139091477
239,651291.92650567
240,387884.2467246093
241,477938.63018701226
242,560441.6056995019
243,222622.91959210113
244,240947.5947235152
245,735964.1807760857
246,82939.93794114888
247,662563.5427205786
248,499107.6190367229
249,585539.465505328
250,446941.9194742963
251,505337.0666422136
252,354811.47064583004
253,763905.2661053538
254,485286.15926430374
